"key","Description","Gender","# Cases","UK Biobank fields"
"924-0.0","Usual walking pace","Males and Females","-","924-0.0"
"728-0.0","Number of vehicles in household","Males and Females","-","728-0.0"
"1717-0.0","Skin colour","Males and Females","-","1717-0.0"
"1389-0.0","Pork intake","Males and Females","-","1389-0.0"
"1478-0.0","Salt added to food","Males and Females","-","1478-0.0"
"1518-0.0","Hot drink temperature","Males and Females","-","1518-0.0"
"1558-0.0","Alcohol intake frequency.","Males and Females","-","1558-0.0"
"20117-0.0","Alcohol drinker status","Males and Females","-","20117-0.0"
"1349-0.0","Processed meat intake","Males and Females","-","1349-0.0"
"1359-0.0","Poultry intake","Males and Females","-","1359-0.0"
"1369-0.0","Beef intake","Males and Females","-","1369-0.0"
"1379-0.0","Lamb/mutton intake","Males and Females","-","1379-0.0"
"1329-0.0","Oily fish intake","Males and Females","-","1329-0.0"
"1339-0.0","Non-oily fish intake","Males and Females","-","1339-0.0"
"20116-0.0","Smoking status","Males and Females","-","20116-0.0"
"1239-0.0","Current tobacco smoking","Males and Females","-","1239-0.0"
"1687-0.0","Comparative body size at age 10","Males and Females","-","1687-0.0"
"1697-0.0","Comparative height size at age 10","Males and Females","-","1697-0.0"
"1707-0.0","Handedness (chirality/laterality)","Males and Females","42940","1707-0.0"
"30260-0.0","Mean reticulocyte volume","Males and Females","-","30260-0.0"
"30280-0.0","Immature reticulocyte fraction","Males and Females","-","30280-0.0"
"30240-0.0","Reticulocyte percentage","Males and Females","-","30240-0.0"
"30250-0.0","Reticulocyte count","Males and Females","-","30250-0.0"
"30300-0.0","High light scatter reticulocyte count","Males and Females","-","30300-0.0"
"30270-0.0","Mean sphered cell volume","Males and Females","-","30270-0.0"
"30290-0.0","High light scatter reticulocyte percentage","Males and Females","-","30290-0.0"
"30230-0.0","Nucleated red blood cell percentage","Males and Females","-","30230-0.0"
"30170-0.0","Nucleated red blood cell count","Males and Females","-","30170-0.0"
"30120-0.0","Lymphocyte count","Males and Females","-","30120-0.0"
"30130-0.0","Monocyte count","Males and Females","-","30130-0.0"
"30140-0.0","Neutrophill count","Males and Females","-","30140-0.0"
"30150-0.0","Eosinophill count","Males and Females","-","30150-0.0"
"30160-0.0","Basophill count","Males and Females","-","30160-0.0"
"30180-0.0","Lymphocyte percentage","Males and Females","-","30180-0.0"
"30190-0.0","Monocyte percentage","Males and Females","-","30190-0.0"
"30200-0.0","Neutrophill percentage","Males and Females","-","30200-0.0"
"30210-0.0","Eosinophill percentage","Males and Females","-","30210-0.0"
"30220-0.0","Basophill percentage","Males and Females","-","30220-0.0"
"30100-0.0","Mean platelet (thrombocyte) volume","Males and Females","-","30100-0.0"
"30110-0.0","Platelet distribution width","Males and Females","-","30110-0.0"
"30060-0.0","Mean corpuscular haemoglobin concentration","Males and Females","-","30060-0.0"
"30090-0.0","Platelet crit","Males and Females","-","30090-0.0"
"30000-0.0","White blood cell (leukocyte) count","Males and Females","-","30000-0.0"
"30050-0.0","Mean corpuscular haemoglobin","Males and Females","-","30050-0.0"
"30080-0.0","Platelet count","Males and Females","-","30080-0.0"
"30040-0.0","Mean corpuscular volume","Males and Females","-","30040-0.0"
"30070-0.0","Red blood cell (erythrocyte) distribution width","Males and Females","-","30070-0.0"
"30010-0.0","Red blood cell (erythrocyte) count","Males and Females","-","30010-0.0"
"30020-0.0","Haemoglobin concentration","Males and Females","-","30020-0.0"
"30030-0.0","Haematocrit percentage","Males and Females","-","30030-0.0"
"23100-0.0","Whole body fat mass","Males and Females","-","23100-0.0"
"23130-0.0","Trunk predicted mass","Males and Females","-","23130-0.0"
"23129-0.0","Trunk fat-free mass","Males and Females","-","23129-0.0"
"23128-0.0","Trunk fat mass","Males and Females","-","23128-0.0"
"23127-0.0","Trunk fat percentage","Males and Females","-","23127-0.0"
"23099-0.0","Body fat percentage","Males and Females","-","23099-0.0"
"23126-0.0","Arm predicted mass (left)","Males and Females","-","23126-0.0"
"23125-0.0","Arm fat-free mass (left)","Males and Females","-","23125-0.0"
"23124-0.0","Arm fat mass (left)","Males and Females","-","23124-0.0"
"23123-0.0","Arm fat percentage (left)","Males and Females","-","23123-0.0"
"23122-0.0","Arm predicted mass (right)","Males and Females","-","23122-0.0"
"23121-0.0","Arm fat-free mass (right)","Males and Females","-","23121-0.0"
"23120-0.0","Arm fat mass (right)","Males and Females","-","23120-0.0"
"23119-0.0","Arm fat percentage (right)","Males and Females","-","23119-0.0"
"23118-0.0","Leg predicted mass (left)","Males and Females","-","23118-0.0"
"23117-0.0","Leg fat-free mass (left)","Males and Females","-","23117-0.0"
"23116-0.0","Leg fat mass (left)","Males and Females","-","23116-0.0"
"23115-0.0","Leg fat percentage (left)","Males and Females","-","23115-0.0"
"23109-0.0","Impedance of arm (right)","Males and Females","-","23109-0.0"
"23114-0.0","Leg predicted mass (right)","Males and Females","-","23114-0.0"
"23113-0.0","Leg fat-free mass (right)","Males and Females","-","23113-0.0"
"23106-0.0","Impedance of whole body","Males and Females","-","23106-0.0"
"23101-0.0","Whole body fat-free mass","Males and Females","-","23101-0.0"
"23112-0.0","Leg fat mass (right)","Males and Females","-","23112-0.0"
"23110-0.0","Impedance of arm (left)","Males and Females","-","23110-0.0"
"23111-0.0","Leg fat percentage (right)","Males and Females","-","23111-0.0"
"23108-0.0","Impedance of leg (left)","Males and Females","-","23108-0.0"
"23107-0.0","Impedance of leg (right)","Males and Females","-","23107-0.0"
"23105-0.0","Basal metabolic rate","Males and Females","-","23105-0.0"
"23104-0.0","Body mass index (BMI)","Males and Females","-","23104-0.0"
"23102-0.0","Whole body water mass","Males and Females","-","23102-0.0"
"23098-0.0","Weight","Males and Females","-","23098-0.0"
"20015-0.0","Sitting height","Males and Females","-","20015-0.0"
"(46/47)-0.0","Hand grip strength (left) / Hand grip strength (right)","Males and Females","-","(46/47)-0.0"
"21001-0.0","Body mass index (BMI)","Males and Females","-","21001-0.0"
"21002-0.0","Weight","Males and Females","-","21002-0.0"
"50-0.0","Standing height","Males and Females","-","50-0.0"
"(48/49)-0.0","Waist circumference / Hip circumference","Males and Females","-","(48/49)-0.0"
"49-0.0","Hip circumference","Males and Females","-","49-0.0"
"48-0.0","Waist circumference","Males and Females","-","48-0.0"
"189-0.0","Townsend deprivation index at recruitment","Males and Females","-","189-0.0"
"1319-0.0","Dried fruit intake","Males and Females","-","1319-0.0"
"1498-0.0","Coffee intake","Males and Females","-","1498-0.0"
"1528-0.0","Water intake","Males and Females","-","1528-0.0"
"2277-0.0","Frequency of solarium/sunlamp use","Males and Females","-","2277-0.0"
"1299-0.0","Salad / raw vegetable intake","Males and Females","-","1299-0.0"
"1070-0.0","Time spent watching television (TV)","Males and Females","-","1070-0.0"
"904-0.0","Number of days/week of vigorous physical activity 10+ minutes","Males and Females","-","904-0.0"
"884-0.0","Number of days/week of moderate physical activity 10+ minutes","Males and Females","-","884-0.0"
"1458-0.0","Cereal intake","Males and Females","-","1458-0.0"
"1309-0.0","Fresh fruit intake","Males and Females","-","1309-0.0"
"1488-0.0","Tea intake","Males and Females","-","1488-0.0"
"1289-0.0","Cooked vegetable intake","Males and Females","-","1289-0.0"
"1438-0.0","Bread intake","Males and Females","-","1438-0.0"
"864-0.0","Number of days/week walked 10+ minutes","Males and Females","-","864-0.0"
"1873-0.0","Number of full brothers","Males and Females","-","1873-0.0"
"1883-0.0","Number of full sisters","Males and Females","-","1883-0.0"
"709-0.0","Number in household","Males and Females","-","709-0.0"
"46-0.0","Hand grip strength (left)","Males and Females","-","46-0.0"
"47-0.0","Hand grip strength (right)","Males and Females","-","47-0.0"
"134-0.0","Number of self-reported cancers","Males and Females","-","134-0.0"
"135-0.0","Number of self-reported non-cancer illnesses","Males and Females","-","135-0.0"
"136-0.0","Number of operations, self-reported","Males and Females","-","136-0.0"
"137-0.0","Number of treatments/medications taken","Males and Females","-","137-0.0"
"1160-0.0","Sleep duration","Males and Females","-","1160-0.0"
"20023-0.0","Mean time to correctly identify matches","Males and Females","-","20023-0.0"
"3079-0.0","Pace-maker","Males and Females","1355","3079-0.0"
